Frame,DownloadedTime(ms),RenderedTime(ms),RenderDelay(ms),FrameInterval(ms)
97,23917.386,23983.518,66.133,35.856
98,23947.220,24013.629,66.409,30.111
99,23983.059,24044.050,60.991,30.420
100,24013.134,24074.072,60.938,30.022
101,24043.567,24106.002,62.435,31.930
102,24073.333,24150.505,77.172,44.503
103,24105.478,24182.933,77.455,32.429
104,24149.920,24214.671,64.751,31.737
105,24182.427,24245.171,62.744,30.500
106,24214.102,24275.318,61.216,30.147
107,24244.684,24311.425,66.740,36.107
108,24274.620,24343.791,69.171,32.366
109,24310.945,24376.843,65.898,33.052
110,24342.754,24409.067,66.313,32.224
111,24376.307,24439.401,63.094,30.334
112,24408.530,24474.354,65.823,34.953
113,24438.831,24504.500,65.669,30.146
114,24473.737,24535.669,61.931,31.169
115,24503.959,24568.419,64.460,32.750
116,24535.074,24602.637,67.563,34.218
117,24567.877,24644.090,76.213,41.453
118,24599.090,24674.433,75.343,30.344
119,24643.543,24703.845,60.302,29.411
120,24673.807,24733.004,59.197,29.159
121,24703.215,24762.556,59.341,29.551
122,24732.468,24799.942,67.473,37.386
123,24762.003,24830.480,68.477,30.539
124,24799.402,24861.091,61.689,30.611
125,24829.872,24890.715,60.843,29.624
126,24860.424,24921.137,60.713,30.422
127,24890.236,24957.108,66.871,35.970
128,24920.656,24987.184,66.528,30.076
129,24956.499,25018.610,62.111,31.426
130,24986.653,25049.385,62.732,30.775
131,25018.082,25079.515,61.432,30.130
132,25048.850,25124.798,75.948,45.283
133,25078.993,25154.932,75.939,30.134
134,25124.171,25185.967,61.796,31.036
135,25154.392,25218.341,63.949,32.373
136,25185.439,25248.462,63.023,30.122
137,25217.827,25285.100,67.273,36.638
138,25247.903,25315.676,67.774,30.576
139,25284.573,25346.159,61.586,30.482
140,25315.087,25377.368,62.281,31.209
141,25345.613,25408.024,62.412,30.656
142,25376.787,25444.253,67.465,36.228
143,25407.530,25474.974,67.444,30.721
144,25443.742,25505.385,61.642,30.410
145,25474.345,25535.806,61.461,30.421
146,25504.899,25566.239,61.339,30.433
147,25535.285,25610.262,74.977,44.023
148,25565.470,25642.136,76.666,31.874
149,25609.769,25673.356,63.587,31.220
150,25641.544,25705.546,64.002,32.190
151,25672.805,25736.857,64.052,31.311
152,25704.811,25772.463,67.652,35.606
153,25736.381,25802.725,66.344,30.262
154,25771.954,25833.378,61.424,30.653
155,25802.197,25864.411,62.214,31.033
156,25832.779,25893.741,60.963,29.330
157,25863.873,25929.202,65.330,35.461
158,25893.109,25958.288,65.179,29.085
159,25928.688,25989.585,60.897,31.297
160,25957.718,26019.623,61.905,30.038
161,25989.011,26054.337,65.326,34.715
162,26019.058,26095.011,75.953,40.674
163,26050.722,26127.812,77.091,32.801
164,26094.412,26159.534,65.122,31.721
165,26127.310,26190.954,63.644,31.420
166,26158.949,26222.232,63.283,31.278
167,26190.409,26258.532,68.123,36.300
168,26221.732,26289.260,67.528,30.728
169,26257.951,26319.021,61.070,29.761
170,26288.789,26349.940,61.152,30.919
171,26318.517,26380.838,62.320,30.898
172,26349.380,26415.471,66.090,34.633
173,26380.360,26447.268,66.909,31.798
174,26414.915,26477.332,62.417,30.063
175,26446.702,26507.883,61.181,30.551
176,26476.828,26544.053,67.225,36.170
177,26507.382,26588.067,80.685,44.014
178,26540.399,26618.354,77.956,30.287
179,26587.591,26648.859,61.268,30.505
180,26617.765,26680.303,62.539,31.444
181,26648.317,26711.724,63.408,31.421
182,26679.709,26748.131,68.422,36.407
183,26711.237,26779.136,67.899,31.005
184,26747.639,26811.164,63.524,32.028
185,26778.566,26842.098,63.532,30.934
186,26810.656,26870.936,60.279,28.838
187,26841.547,26907.203,65.657,36.267
188,26870.424,26937.248,66.824,30.045
189,26906.744,26966.743,59.998,29.495
190,26936.696,26997.251,60.555,30.508
191,26966.177,27027.755,61.578,30.505
192,26996.617,27072.596,75.979,44.840
193,27027.198,27103.957,76.759,31.361
194,27072.045,27134.933,62.888,30.976
195,27103.470,27165.754,62.284,30.821
196,27134.330,27197.264,62.934,31.509
197,27165.258,27233.551,68.293,36.287
198,27196.740,27264.520,67.781,30.969
199,27233.034,27296.354,63.320,31.834
200,27263.997,27327.326,63.329,30.972
201,27295.816,27360.111,64.295,32.785
202,27326.783,27396.475,69.692,36.364
203,27359.529,27427.213,67.683,30.738
204,27395.962,27460.137,64.175,32.925
205,27426.569,27492.000,65.431,31.862
206,27459.591,27528.169,68.578,36.169
207,27491.162,27600.647,109.485,72.478
208,27522.337,27663.783,141.446,63.136
209,27586.204,27729.933,143.729,66.150
210,27648.103,27796.476,148.373,66.543
211,27713.255,27829.066,115.811,32.590
212,27785.730,27860.810,75.080,31.744
213,27828.060,27892.991,64.931,32.181
214,27860.187,27929.512,69.325,36.521
215,27892.508,27959.832,67.324,30.320
216,27929.009,27991.711,62.702,31.879
217,27959.318,28022.797,63.478,31.086
218,27991.167,28055.532,64.365,32.735
219,28022.248,28090.908,68.660,35.376
220,28055.041,28121.565,66.523,30.657
221,28090.364,28152.296,61.932,30.731
222,28120.936,28183.422,62.486,31.127
223,28151.625,28215.394,63.770,31.972
224,28182.902,28263.052,80.150,47.658
225,28214.887,28293.617,78.730,30.565
226,28255.537,28325.860,70.323,32.243
227,28292.853,28356.895,64.042,31.035
228,28325.297,28386.855,61.558,29.960
229,28356.354,28421.139,64.785,34.284
230,28386.309,28453.597,67.288,32.458
231,28420.644,28485.539,64.895,31.942
232,28453.041,28517.467,64.426,31.928
233,28484.907,28549.776,64.870,32.310
234,28516.730,28587.258,70.528,37.481
235,28549.252,28619.190,69.938,31.932
236,28586.726,28651.420,64.694,32.230
237,28618.648,28683.267,64.620,31.848
238,28650.838,28725.952,75.114,42.685
239,28682.689,28762.782,80.093,36.830
240,28718.499,28792.937,74.437,30.154
241,28762.214,28823.693,61.479,30.757
242,28792.401,28855.740,63.340,32.047
243,28823.185,28886.807,63.622,31.067
244,28855.160,28923.413,68.253,36.606
245,28886.181,28955.009,68.828,31.596
246,28922.969,28986.803,63.833,31.794
247,28954.492,29017.819,63.327,31.017
248,28986.229,29049.535,63.307,31.716
249,29017.346,29085.650,68.304,36.114
250,29048.951,29116.820,67.869,31.170
251,29085.129,29148.739,63.610,31.919
252,29116.259,29188.985,72.726,40.246
253,29148.230,29220.049,71.819,31.064
254,29182.590,29257.469,74.880,37.421
255,29219.585,29288.544,68.959,31.075
256,29256.978,29319.665,62.687,31.120
257,29287.982,29350.955,62.972,31.290
258,29319.122,29382.719,63.596,31.764
259,29350.482,29418.576,68.094,35.857
260,29382.097,29449.503,67.407,30.927
261,29418.102,29480.287,62.185,30.784
262,29448.970,29510.946,61.976,30.659
263,29479.712,29543.449,63.737,32.503
264,29510.388,29579.835,69.447,36.386
265,29542.875,29611.291,68.417,31.456
266,29579.307,29645.747,66.440,34.456
267,29610.800,29681.406,70.607,35.659
268,29642.019,29713.675,71.655,32.269
269,29680.869,29749.390,68.521,35.716
270,29713.154,29780.122,66.968,30.732
271,29748.888,29810.705,61.817,30.583
272,29779.470,29842.639,63.169,31.933
273,29810.204,29873.373,63.170,30.735
274,29842.177,29909.949,67.772,36.575
275,29872.835,29941.482,68.646,31.533
276,29909.405,29973.143,63.738,31.661
277,29940.843,30005.754,64.911,32.611
278,29972.628,30039.592,66.964,33.837
279,30005.234,30077.460,72.226,37.868
280,30039.103,30108.935,69.832,31.475
281,30076.836,30150.088,73.252,41.153
282,30108.344,30180.747,72.404,30.659
283,30149.528,30211.272,61.744,30.525
284,30180.114,30249.705,69.591,38.433
285,30210.671,30280.998,70.327,31.293
286,30249.064,30314.562,65.498,33.564
287,30280.362,30346.068,65.706,31.506
288,30313.961,30376.521,62.560,30.453
289,30345.369,30413.202,67.833,36.681
290,30376.025,30444.767,68.742,31.565
291,30412.533,30475.813,63.280,31.046
292,30444.245,30508.776,64.531,32.963
293,30475.313,30540.825,65.512,32.048
294,30508.259,30577.551,69.292,36.726
295,30540.297,30618.166,77.869,40.615
296,30577.050,30650.702,73.652,32.536
297,30611.184,30684.296,73.112,33.594
298,30650.125,30716.362,66.237,32.066
299,30683.734,30753.935,70.201,37.573
0,30715.861,30783.954,68.093,30.020
1,30753.407,30814.916,61.509,30.962
2,30783.424,30844.958,61.535,30.042
3,30814.429,30875.157,60.728,30.199
4,30844.335,30912.061,67.726,36.904
5,30874.617,30942.084,67.467,30.024
6,30911.494,30973.139,61.645,31.055
7,30941.553,31004.166,62.613,31.027
8,30972.520,31034.182,61.661,30.015
9,31003.647,31069.704,66.057,35.522
10,31033.681,31108.073,74.393,38.370
11,31069.244,31139.368,70.124,31.295
12,31107.535,31169.541,62.006,30.173
13,31138.876,31199.696,60.820,30.155
14,31168.844,31234.290,65.446,34.594
15,31199.166,31264.152,64.986,29.862
16,31233.732,31293.907,60.175,29.755
17,31263.610,31324.396,60.786,30.489
18,31293.381,31355.087,61.706,30.691
19,31323.864,31389.818,65.954,34.731
20,31354.654,31419.888,65.234,30.070
21,31389.302,31449.887,60.585,29.998
22,31419.373,31479.692,60.319,29.805
23,31449.306,31510.869,61.564,31.178
24,31479.187,31547.432,68.245,36.563
25,31510.377,31587.093,76.716,39.661
26,31546.907,31617.567,70.660,30.475
27,31586.602,31647.735,61.133,30.168
28,31616.983,31679.407,62.423,31.672
29,31647.189,31714.224,67.035,34.817
30,31678.890,31743.959,65.070,29.736
31,31713.700,31775.314,61.614,31.355
32,31743.296,31807.669,64.373,32.355
33,31774.868,31839.749,64.881,32.080
34,31807.203,31875.903,68.699,36.154
35,31839.278,31906.917,67.639,31.014
36,31875.390,31936.840,61.451,29.924
37,31906.383,31965.810,59.427,28.970
38,31936.263,31994.891,58.628,29.080
39,31965.217,32030.917,65.700,36.027
40,31994.378,32070.301,75.923,39.383
41,32030.368,32099.695,69.327,29.394
42,32069.808,32130.464,60.656,30.769
43,32099.128,32160.516,61.387,30.051
44,32129.844,32195.229,65.385,34.714
45,32160.025,32226.215,66.190,30.986
46,32194.694,32256.617,61.923,30.401
47,32225.710,32285.964,60.254,29.347
48,32256.123,32317.750,61.627,31.786
49,32285.333,32353.641,68.308,35.891
50,32317.276,32384.684,67.408,31.043
51,32353.018,32415.313,62.295,30.628
52,32384.125,32447.290,63.165,31.977
53,32414.725,32477.704,62.980,30.414
54,32446.757,32513.088,66.331,35.384
55,32477.160,32551.599,74.438,38.511
56,32512.549,32584.541,71.992,32.942
57,32550.970,32615.451,64.481,30.910
58,32584.053,32647.628,63.575,32.177
59,32614.889,32683.979,69.090,36.351
60,32647.080,32714.457,67.377,30.478
61,32683.427,32744.857,61.430,30.400
62,32713.787,32774.862,61.074,30.005
63,32744.361,32805.988,61.627,31.126
64,32774.344,32841.958,67.614,35.970
65,32805.484,32873.513,68.029,31.555
66,32841.454,32905.138,63.684,31.626
67,32872.968,32935.630,62.662,30.491
68,32904.529,32966.213,61.684,30.583
69,32935.109,33002.623,67.514,36.410
70,32965.733,33041.471,75.738,38.848
71,33002.050,33072.694,70.644,31.223
72,33040.962,33105.289,64.326,32.595
73,33072.134,33138.096,65.962,32.807
74,33104.789,33173.489,68.700,35.393
75,33137.597,33204.942,67.346,31.453
76,33172.973,33236.642,63.670,31.700
77,33204.448,33266.954,62.507,30.312
78,33236.089,33297.718,61.629,30.763
79,33266.489,33335.234,68.745,37.517
80,33297.195,33367.173,69.978,31.939
81,33334.765,33400.013,65.248,32.840
82,33366.544,33431.362,64.818,31.349
83,33399.429,33460.492,61.063,29.129
84,33430.838,33495.702,64.864,35.210
85,33459.994,33535.798,75.805,40.096
86,33495.233,33567.147,71.914,31.348
87,33528.917,33599.223,70.307,32.077
88,33566.610,33629.553,62.943,30.330
89,33598.613,33664.652,66.039,35.099
90,33628.920,33695.332,66.413,30.680
91,33664.110,33727.130,63.020,31.798
92,33694.845,33756.178,61.334,29.048
93,33726.631,33786.760,60.128,30.581
94,33755.664,33821.331,65.667,34.571
95,33786.259,33849.672,63.413,28.341
96,33820.832,33879.429,58.596,29.757
97,33849.064,33908.105,59.040,28.676
98,33878.905,33936.770,57.865,28.666
99,33907.594,33971.627,64.032,34.856
100,33936.289,34005.059,68.770,33.432
101,33971.176,34039.803,68.626,34.744
102,34001.524,34069.033,67.508,29.230
103,34039.299,34098.560,59.261,29.527
104,34068.465,34133.579,65.113,35.019
105,34098.044,34162.811,64.768,29.232
106,34133.037,34192.099,59.062,29.288
107,34162.246,34223.326,61.080,31.227
108,34191.593,34253.007,61.415,29.681
109,34222.823,34287.469,64.646,34.462
110,34252.519,34316.192,63.672,28.722
111,34286.958,34345.762,58.804,29.571
112,34315.670,34376.654,60.985,30.892
113,34345.282,34407.471,62.189,30.817
114,34376.107,34444.114,68.006,36.642
115,34406.989,34474.635,67.645,30.521
116,34443.578,34545.202,101.625,70.568
117,34474.179,34607.950,133.771,62.748
118,34529.702,34676.230,146.529,68.280
119,34592.290,34740.225,147.935,63.994
120,34660.722,34776.605,115.883,36.380
121,34727.234,34813.153,85.919,36.548
122,34775.987,34843.713,67.726,30.560
123,34812.634,34874.585,61.951,30.872
124,34843.108,34905.317,62.209,30.732
125,34874.065,34936.178,62.113,30.862
126,34904.701,34971.618,66.917,35.440
127,34935.685,35001.608,65.924,29.991
128,34971.124,35030.649,59.525,29.041
129,35001.077,35060.529,59.452,29.879
130,35030.200,35091.072,60.872,30.543
131,35060.059,35127.445,67.385,36.373
132,35090.642,35158.259,67.617,30.814
133,35126.874,35188.607,61.732,30.348
134,35157.759,35230.024,72.265,41.417
135,35188.090,35260.389,72.299,30.365
136,35222.215,35296.027,73.812,35.638
137,35259.867,35328.285,68.417,32.258
138,35295.492,35358.862,63.370,30.577
139,35327.698,35389.561,61.863,30.699
140,35358.398,35420.408,62.010,30.848
141,35388.997,35456.308,67.311,35.900
142,35419.960,35486.847,66.887,30.539
143,35455.801,35516.779,60.978,29.932
144,35486.380,35548.867,62.488,32.089
145,35516.160,35579.671,63.511,30.803
146,35548.281,35615.318,67.038,35.648
147,35579.120,35646.232,67.112,30.914
148,35614.862,35678.889,64.027,32.656
149,35645.634,35717.908,72.273,39.019
150,35678.316,35748.721,70.405,30.813
151,35717.277,35785.348,68.070,36.627
152,35748.218,35814.851,66.633,29.504
153,35784.723,35844.588,59.865,29.737
154,35814.357,35873.772,59.415,29.183
155,35844.077,35903.409,59.332,29.637
156,35873.321,35938.923,65.603,35.515
157,35902.787,35970.043,67.256,31.119
158,35938.375,36000.602,62.226,30.559
159,35969.466,36031.628,62.162,31.027
160,36000.011,36062.864,62.853,31.236
161,36031.051,36098.786,67.735,35.922
162,36062.356,36130.105,67.749,31.319
163,36098.192,36169.599,71.408,39.494
164,36129.609,36201.729,72.120,32.130
165,36169.119,36232.877,63.758,31.148
166,36201.173,36269.182,68.009,36.305
167,36232.401,36300.197,67.795,31.014
168,36268.599,36331.176,62.578,30.980
169,36299.640,36361.993,62.353,30.817
170,36330.624,36393.107,62.482,31.113
171,36361.432,36428.609,67.177,35.502
172,36392.631,36458.997,66.366,30.389
173,36428.088,36489.411,61.323,30.413
174,36458.445,36519.927,61.481,30.516
175,36488.864,36550.773,61.909,30.846
176,36519.308,36586.704,67.396,35.931
177,36550.101,36620.305,70.204,33.601
178,36586.108,36659.281,73.173,38.976
179,36616.704,36689.713,73.010,30.433
180,36658.748,36720.097,61.349,30.383
181,36689.134,36756.369,67.236,36.272
182,36719.513,36786.792,67.279,30.423
183,36755.755,36815.878,60.122,29.085
184,36786.267,36846.407,60.140,30.529
185,36815.335,36878.028,62.693,31.621
186,36845.874,36914.017,68.143,35.989
187,36877.515,36945.109,67.594,31.092
188,36913.500,36976.131,62.630,31.022
189,36944.557,37005.555,60.998,29.425
190,36975.602,37034.755,59.152,29.199
191,37004.976,37069.952,64.976,35.198
192,37034.152,37110.324,76.173,40.372
193,37069.301,37141.404,72.103,31.079
194,37103.660,37171.780,68.120,30.376
195,37140.904,37202.545,61.641,30.765
196,37171.324,37237.164,65.841,34.620
197,37202.011,37267.085,65.074,29.921
198,37236.563,37297.695,61.132,30.610
199,37266.432,37329.005,62.573,31.311
200,37297.076,37361.166,64.090,32.161
201,37328.473,37396.839,68.366,35.673
202,37360.686,37427.599,66.913,30.760
203,37396.283,37459.619,63.336,32.020
204,37427.061,37489.912,62.850,30.293
205,37459.139,37519.309,60.171,29.397
206,37489.392,37559.169,69.777,39.860
207,37518.787,37593.934,75.147,34.764
208,37555.543,37624.129,68.586,30.195
209,37593.436,37653.912,60.475,29.783
210,37623.601,37683.734,60.133,29.823
211,37653.238,37719.256,66.018,35.522
212,37683.175,37749.720,66.545,30.464
213,37718.698,37780.170,61.471,30.449
214,37749.237,37810.801,61.563,30.631
215,37779.644,37841.303,61.659,30.502
216,37810.349,37876.684,66.335,35.381
217,37840.875,37907.776,66.901,31.092
218,37876.196,37939.177,62.981,31.401
219,37907.224,37970.906,63.683,31.729
220,37938.612,38002.149,63.537,31.243
221,37970.376,38048.345,77.969,46.196
222,38001.619,38079.900,78.281,31.555
223,38047.749,38109.714,61.965,29.815
224,38079.427,38139.938,60.511,30.223
225,38109.253,38173.344,64.091,33.406
226,38139.414,38209.175,69.761,35.831
227,38172.726,38239.160,66.433,29.985
228,38208.630,38269.061,60.430,29.901
229,38238.500,38298.572,60.072,29.511
230,38268.388,38329.061,60.673,30.489
231,38297.975,38366.531,68.555,37.470
232,38328.580,38398.246,69.666,31.716
233,38365.987,38429.720,63.733,31.474
234,38397.742,38460.385,62.643,30.665
235,38429.011,38492.934,63.923,32.549
236,38459.790,38537.241,77.451,44.306
237,38492.381,38568.531,76.150,31.291
238,38536.683,38599.230,62.547,30.699
239,38567.880,38631.048,63.168,31.817
240,38598.715,38661.788,63.072,30.740
241,38630.537,38698.638,68.101,36.850
242,38661.358,38729.850,68.492,31.212
243,38698.149,38760.599,62.450,30.749
244,38729.354,38790.628,61.275,30.029
245,38760.053,38822.636,62.583,32.008
246,38790.084,38859.099,69.015,36.463
247,38822.138,38890.359,68.222,31.261
248,38858.586,38922.050,63.464,31.690
249,38889.899,38954.107,64.208,32.058
250,38921.334,38996.279,74.945,42.172
251,38953.546,39033.634,80.089,37.355
252,38995.809,39065.350,69.541,31.716
253,39033.098,39095.818,62.720,30.467
254,39064.711,39127.708,62.996,31.890
255,39095.281,39158.993,63.711,31.285
256,39127.191,39194.389,67.198,35.396
257,39158.464,39224.330,65.867,29.941
258,39193.848,39256.435,62.586,32.104
259,39223.781,39287.777,63.996,31.343
260,39255.877,39321.365,65.488,33.588
261,39287.105,39356.854,69.749,35.489
262,39320.784,39387.076,66.292,30.222
263,39356.358,39416.506,60.148,29.430
264,39386.461,39454.966,68.505,38.460
265,39415.935,39492.632,76.697,37.666
266,39451.333,39527.935,76.602,35.303
267,39492.119,39558.311,66.192,30.376
268,39527.436,39588.896,61.459,30.585
269,39557.700,39618.662,60.962,29.767
270,39588.256,39649.592,61.336,30.929
271,39618.063,39687.495,69.432,37.904
272,39649.124,39719.402,70.278,31.906
273,39687.035,39752.754,65.719,33.352
274,39718.846,39785.484,66.637,32.730
275,39752.209,39816.775,64.566,31.291
276,39784.947,39853.060,68.113,36.286
277,39816.173,39883.725,67.551,30.664
278,39852.566,39914.463,61.897,30.738
279,39883.246,39955.091,71.845,40.627
280,39913.950,39986.130,72.181,31.040
281,39948.098,40023.683,75.584,37.552
282,39985.587,40053.490,67.902,29.807
283,40023.164,40083.457,60.293,29.967
284,40052.801,40112.929,60.128,29.472
285,40082.974,40144.466,61.492,31.536
286,40112.346,40189.451,77.105,44.986
287,40143.985,40222.733,78.748,33.282
288,40188.735,40255.113,66.379,32.381
289,40222.214,40287.616,65.401,32.502
290,40254.612,40323.644,69.032,36.028
291,40287.112,40362.656,75.544,39.012
292,40323.002,40394.195,71.193,31.539
293,40362.202,40427.566,65.364,33.372
294,40393.693,40468.969,75.276,41.402
295,40427.014,40502.981,75.967,34.012
296,40468.272,40540.225,71.953,37.244
297,40502.440,40573.358,70.918,33.134
298,40539.757,40607.760,68.003,34.402
299,40572.872,40641.421,68.549,33.660
0,40607.210,40673.509,66.298,32.088
1,40640.756,40710.957,70.201,37.448
2,40672.877,40741.900,69.023,30.943
3,40710.528,40771.543,61.015,29.643
4,40741.270,40801.363,60.093,29.820
5,40770.877,40834.183,63.306,32.820
6,40800.833,40870.052,69.218,35.868
7,40833.706,40899.743,66.037,29.691
8,40869.585,40932.601,63.016,32.858
9,40899.262,40967.295,68.033,34.694
10,40929.015,40997.199,68.183,29.904
11,40966.825,41034.669,67.844,37.470
12,40996.553,41065.425,68.872,30.756
13,41034.145,41095.716,61.571,30.292
14,41064.824,41126.445,61.621,30.729
15,41095.157,41155.649,60.492,29.204
16,41125.731,41191.481,65.750,35.832
17,41155.108,41220.452,65.344,28.971
18,41190.988,41249.531,58.543,29.079
19,41219.885,41279.980,60.095,30.448
20,41249.011,41309.818,60.808,29.839
21,41279.389,41337.863,58.474,28.045
22,41309.271,41366.795,57.525,28.932
23,41337.307,41395.865,58.558,29.070
24,41366.287,41447.851,81.565,51.986
25,41395.327,41510.899,115.573,63.048
26,41433.292,41573.926,140.635,63.027
27,41497.727,41636.150,138.424,62.224
28,41559.920,41685.996,126.076,49.846
29,41621.432,41721.131,99.700,35.135
30,41685.451,41752.029,66.578,30.898
31,41720.652,41784.081,63.429,32.052
32,41751.481,41814.794,63.313,30.713
33,41783.575,41845.897,62.323,31.104
34,41814.377,41881.358,66.981,35.461
35,41845.434,41912.570,67.135,31.212
36,41880.874,41943.471,62.597,30.901
37,41911.998,41973.193,61.195,29.723
38,41942.889,42002.521,59.632,29.328
39,41972.499,42037.693,65.195,35.172
40,42002.000,42067.519,65.519,29.826
41,42037.187,42098.166,60.979,30.647
42,42067.006,42129.191,62.185,31.025
43,42097.611,42166.487,68.876,37.296
44,42128.643,42203.026,74.383,36.539
45,42165.973,42235.592,69.619,32.566
46,42202.487,42266.221,63.734,30.629
47,42234.964,42298.840,63.876,32.619
48,42265.492,42331.492,66.000,32.652
49,42298.265,42369.769,71.504,38.277
50,42330.948,42401.088,70.141,31.319
51,42368.953,42431.124,62.171,30.035
52,42400.535,42460.824,60.289,29.701
53,42430.480,42490.919,60.439,30.095
54,42460.196,42526.687,66.492,35.768
55,42490.318,42556.445,66.127,29.758
56,42526.213,42585.798,59.585,29.352
57,42555.860,42631.735,75.875,45.937
58,42585.306,42664.471,79.165,32.736
59,42631.245,42694.411,63.166,29.940
60,42664.001,42725.188,61.187,30.777
61,42693.836,42756.710,62.874,31.522
62,42724.636,42787.387,62.751,30.677
63,42756.053,42818.093,62.040,30.706
64,42786.783,42848.592,61.809,30.499
65,42817.613,42879.273,61.660,30.681
66,42847.958,42910.912,62.954,31.639
67,42878.737,42940.772,62.036,29.860
68,42910.467,42970.604,60.137,29.831
69,42940.174,43000.805,60.631,30.202
70,42970.126,43033.175,63.048,32.369
71,43000.228,43067.654,67.425,34.479
72,43032.697,43103.012,70.315,35.358
73,43064.119,43134.663,70.545,31.651
74,43102.434,43165.013,62.580,30.350
75,43134.160,43195.969,61.809,30.955
76,43164.484,43226.203,61.719,30.234
77,43195.344,43256.058,60.715,29.856
78,43225.710,43285.823,60.112,29.765
79,43255.481,43315.941,60.460,30.119
80,43285.266,43347.047,61.781,31.106
81,43315.403,43377.087,61.684,30.040
82,43346.550,43407.624,61.074,30.537
83,43376.498,43437.518,61.020,29.894
84,43407.055,43467.826,60.771,30.308
85,43436.910,43499.825,62.915,31.999
86,43467.362,43534.783,67.421,34.957
87,43499.192,43563.922,64.729,29.139
88,43529.857,43593.204,63.347,29.282
89,43563.482,43622.155,58.673,28.951
90,43592.703,43654.356,61.653,32.201
91,43621.615,43684.402,62.787,30.046
92,43653.830,43713.761,59.931,29.359
93,43683.872,43742.220,58.348,28.459
94,43713.251,43771.464,58.213,29.244
95,43741.698,43799.929,58.231,28.465
96,43770.950,43829.131,58.181,29.202
97,43799.366,43858.345,58.978,29.214
98,43828.521,43888.053,59.532,29.708
99,43857.752,43917.438,59.685,29.385
100,43887.446,43947.241,59.796,29.804
101,43916.944,43980.210,63.266,32.968
102,43946.758,44017.190,70.432,36.980
103,43976.583,44048.801,72.218,31.611
104,44016.742,44081.889,65.147,33.088
